               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12821,              0.0943,                   0,                   0,                   0,                   0,                   0,              0.1249,             0.07488,                   0,            0.070714,            0.003254,            0.003254
                   1,             0.11731,            0.064375,                   0,          7.0922e-05,           0.0033898,          3.6179e-05,          3.6179e-06,             0.12082,            0.059749,                   0,            0.040708,           0.0065808,           0.0065808
                   2,             0.11343,            0.056398,                   0,          0.00049645,            0.023729,          0.00025822,          5.8256e-05,             0.11813,             0.06631,                   0,            0.010695,            0.009901,            0.009901
                   3,             0.10694,            0.065041,                   0,            0.020527,             0.15593,           0.0093582,           0.0020231,             0.10524,            0.067602,                   0,           0.0099703,           0.0099703,           0.0099703
                   4,            0.098635,            0.061457,                   0,            0.026243,             0.19322,            0.015376,           0.0035441,             0.10292,             0.06025,                   0,           0.0099703,           0.0099703,           0.0099703
                   5,             0.10214,            0.055972,                   0,             0.08531,             0.23051,            0.047501,            0.010492,             0.10163,            0.059342,                   0,           0.0099604,           0.0099604,           0.0099604
                   6,            0.089064,            0.056098,                   0,             0.19944,             0.30169,             0.12377,            0.029904,            0.096077,            0.046477,                   0,           0.0099505,           0.0099505,           0.0099505
                   7,            0.086897,            0.049646,                   0,             0.30929,             0.36949,             0.27675,            0.085364,             0.08063,            0.053441,                   0,           0.0099406,           0.0099406,           0.0099406
                   8,            0.079669,            0.051894,                   0,             0.26435,             0.37288,             0.23733,            0.061737,            0.076947,            0.058078,                   0,           0.0099307,           0.0099307,           0.0099307
                   9,            0.074902,            0.049854,                   0,             0.32813,             0.58305,             0.33612,            0.096884,            0.068704,            0.060964,                   0,           0.0099208,           0.0099208,           0.0099208
                  10,            0.078451,            0.048363,                   0,             0.35674,             0.44746,             0.33853,             0.10406,            0.069306,            0.050629,                   0,           0.0099109,           0.0099109,           0.0099109
                  11,            0.073946,            0.050884,                   0,             0.40349,             0.54237,             0.44266,             0.14631,            0.065391,            0.052152,                   0,            0.009901,            0.009901,            0.009901
                  12,            0.069077,            0.052994,                   0,             0.37793,             0.49492,             0.36928,             0.10899,            0.067404,            0.044911,                   0,           0.0098911,           0.0098911,           0.0098911
                  13,             0.06862,            0.048994,                   0,             0.49874,             0.70169,             0.55101,             0.17259,             0.05754,            0.048417,                   0,           0.0098812,           0.0098812,           0.0098812
                  14,            0.067436,             0.04759,                   0,             0.46143,             0.68832,             0.52679,             0.17974,            0.060901,            0.046179,                   0,           0.0098713,           0.0098713,           0.0098713
                  15,            0.066693,            0.042903,                   0,             0.39018,             0.69831,              0.3975,             0.11686,            0.060388,            0.044482,                   0,           0.0098614,           0.0098614,           0.0098614
                  16,             0.06346,             0.04203,                   0,             0.58092,             0.69153,             0.61334,             0.18354,             0.05829,            0.045686,                   0,           0.0098515,           0.0098515,           0.0098515
                  17,            0.063829,            0.040779,                   0,             0.72823,             0.72668,             0.76119,             0.25971,             0.05838,            0.043796,                   0,           0.0098416,           0.0098416,           0.0098416
                  18,             0.06574,            0.042099,                   0,              0.6573,             0.70218,             0.70583,             0.24111,             0.05962,            0.041595,                   0,           0.0098317,           0.0098317,           0.0098317
                  19,             0.05942,            0.040798,                   0,              0.6624,             0.73827,             0.67608,             0.22354,            0.053991,            0.042874,                   0,           0.0098218,           0.0098218,           0.0098218
                  20,            0.060828,            0.040687,                   0,             0.67366,             0.74915,             0.66925,             0.21425,            0.060541,            0.042154,                   0,           0.0098119,           0.0098119,           0.0098119
                  21,            0.062256,            0.042518,                   0,             0.69905,             0.77627,             0.71441,             0.23262,            0.055145,            0.047143,                   0,            0.009802,            0.009802,            0.009802
                  22,            0.055998,            0.044797,                   0,             0.67977,             0.72203,             0.71978,             0.23462,            0.055672,            0.040957,                   0,           0.0097921,           0.0097921,           0.0097921
                  23,            0.057026,            0.038112,                   0,             0.63803,             0.75254,             0.71134,             0.27531,            0.052473,            0.040968,                   0,           0.0097822,           0.0097822,           0.0097822
                  24,            0.056603,            0.040554,                   0,             0.82201,             0.82373,             0.85038,             0.32889,            0.050073,            0.041896,                   0,           0.0097723,           0.0097723,           0.0097723
                  25,            0.049794,            0.042919,                   0,              0.7915,             0.78983,             0.81562,             0.29744,            0.046363,            0.042966,                   0,           0.0097624,           0.0097624,           0.0097624
                  26,            0.051246,            0.043457,                   0,             0.84916,             0.82056,             0.85868,             0.31772,            0.048758,            0.042999,                   0,           0.0097525,           0.0097525,           0.0097525
                  27,            0.054761,            0.039353,                   0,             0.74962,             0.77132,             0.76289,             0.26846,            0.053574,            0.040024,                   0,           0.0097426,           0.0097426,           0.0097426
                  28,            0.056878,            0.039677,                   0,             0.75115,             0.81695,             0.77538,             0.27668,            0.056533,            0.041195,                   0,           0.0097327,           0.0097327,           0.0097327
                  29,            0.058782,            0.037782,                   0,             0.85131,              0.8678,              0.8904,             0.32467,            0.048417,            0.040671,                   0,           0.0097228,           0.0097228,           0.0097228
                  30,            0.052106,             0.03846,                   0,             0.75885,             0.84269,             0.81122,             0.28801,            0.049292,            0.040175,                   0,           0.0097129,           0.0097129,           0.0097129
                  31,            0.052941,            0.039338,                   0,             0.83348,             0.83137,             0.82686,             0.28625,             0.05022,            0.040132,                   0,            0.009703,            0.009703,            0.009703
                  32,            0.050699,            0.036262,                   0,             0.87532,             0.88055,             0.86015,             0.32694,            0.047714,            0.040179,                   0,           0.0096931,           0.0096931,           0.0096931
                  33,            0.052004,             0.03724,                   0,             0.84997,             0.84503,             0.88003,             0.34526,            0.049679,            0.039793,                   0,           0.0096832,           0.0096832,           0.0096832
                  34,            0.051584,            0.040457,                   0,             0.86523,             0.87797,             0.90742,             0.35651,             0.04603,            0.040132,                   0,           0.0096733,           0.0096733,           0.0096733
                  35,            0.047378,            0.038703,                   0,             0.78492,             0.83051,             0.83809,             0.31807,            0.050017,            0.039637,                   0,           0.0096634,           0.0096634,           0.0096634
                  36,             0.05094,              0.0359,                   0,             0.83267,             0.82657,             0.84077,               0.337,            0.049609,            0.040089,                   0,           0.0096535,           0.0096535,           0.0096535
                  37,             0.05388,            0.034743,                   0,             0.87674,             0.85763,             0.89145,              0.3536,            0.045123,            0.039866,                   0,           0.0096436,           0.0096436,           0.0096436
                  38,            0.046037,            0.034552,                   0,             0.85498,             0.81938,             0.85621,             0.34964,            0.047916,            0.039925,                   0,           0.0096337,           0.0096337,           0.0096337
                  39,            0.049992,            0.036936,                   0,             0.88743,             0.85513,             0.89825,             0.36497,            0.047791,            0.039393,                   0,           0.0096238,           0.0096238,           0.0096238
                  40,               0.049,            0.039093,                   0,             0.88858,             0.83804,             0.88279,             0.35155,            0.047478,             0.04086,                   0,           0.0096139,           0.0096139,           0.0096139
                  41,              0.0471,             0.03781,                   0,             0.78024,             0.84746,              0.8386,             0.31462,            0.053834,            0.039603,                   0,            0.009604,            0.009604,            0.009604
                  42,             0.05128,            0.034399,                   0,             0.81801,             0.85424,             0.85031,             0.29838,            0.050949,            0.040098,                   0,           0.0095941,           0.0095941,           0.0095941
                  43,            0.050053,            0.036752,                   0,             0.87686,             0.86899,             0.90703,             0.36999,            0.049503,            0.039998,                   0,           0.0095842,           0.0095842,           0.0095842
                  44,            0.048322,            0.036407,                   0,             0.71256,             0.88236,             0.81123,             0.31554,            0.050519,            0.040983,                   0,           0.0095743,           0.0095743,           0.0095743
                  45,            0.050447,            0.035457,                   0,             0.83943,             0.85085,             0.87969,             0.32927,            0.047351,            0.039402,                   0,           0.0095644,           0.0095644,           0.0095644
                  46,            0.046697,             0.03283,                   0,             0.89217,             0.86944,             0.90841,             0.36455,            0.047096,             0.04021,                   0,           0.0095545,           0.0095545,           0.0095545
                  47,            0.046585,            0.035741,                   0,             0.87573,             0.85763,             0.90442,             0.35813,            0.045968,            0.039135,                   0,           0.0095446,           0.0095446,           0.0095446
                  48,            0.050821,             0.03517,                   0,             0.89684,             0.88475,             0.90926,             0.37426,            0.043504,            0.039658,                   0,           0.0095347,           0.0095347,           0.0095347
                  49,            0.047149,            0.035227,                   0,             0.87083,             0.81695,               0.843,              0.3246,             0.04786,            0.038731,                   0,           0.0095248,           0.0095248,           0.0095248
                  50,            0.048235,            0.031864,                   0,             0.90306,             0.85265,             0.90157,              0.3557,            0.045575,             0.03966,                   0,           0.0095149,           0.0095149,           0.0095149
                  51,             0.04479,            0.034444,                   0,              0.8992,             0.87458,             0.92937,             0.37887,            0.045052,            0.039545,                   0,            0.009505,            0.009505,            0.009505
                  52,            0.047315,            0.034849,                   0,             0.80999,             0.83814,             0.81548,             0.29572,            0.047033,            0.040171,                   0,           0.0094951,           0.0094951,           0.0094951
                  53,            0.051847,            0.035555,                   0,              0.8996,             0.88814,             0.90572,             0.38264,            0.044311,            0.040409,                   0,           0.0094852,           0.0094852,           0.0094852
                  54,            0.044444,            0.033329,                   0,             0.89237,             0.89933,             0.93706,             0.38847,            0.046053,            0.039563,                   0,           0.0094753,           0.0094753,           0.0094753
                  55,            0.046623,            0.034501,                   0,             0.86229,             0.82784,             0.87364,             0.35354,            0.048767,            0.039544,                   0,           0.0094654,           0.0094654,           0.0094654
                  56,            0.047577,             0.03398,                   0,             0.88247,              0.8908,             0.91156,             0.36377,            0.045608,            0.040621,                   0,           0.0094555,           0.0094555,           0.0094555
                  57,            0.041537,            0.030667,                   0,             0.90427,             0.86451,             0.90849,             0.37158,            0.044888,            0.039478,                   0,           0.0094456,           0.0094456,           0.0094456
                  58,            0.043926,            0.032373,                   0,              0.8614,             0.88487,              0.9066,             0.38008,            0.044818,            0.039039,                   0,           0.0094357,           0.0094357,           0.0094357
                  59,            0.043921,            0.031617,                   0,             0.88617,             0.89723,             0.92397,             0.37353,            0.046091,            0.038789,                   0,           0.0094258,           0.0094258,           0.0094258
                  60,            0.045917,            0.034167,                   0,             0.90746,             0.89153,             0.93006,             0.39656,            0.043051,            0.039118,                   0,           0.0094159,           0.0094159,           0.0094159
                  61,            0.047689,            0.031386,                   0,             0.90463,             0.90169,             0.93671,             0.38764,            0.043582,             0.03925,                   0,            0.009406,            0.009406,            0.009406
                  62,            0.043467,            0.033526,                   0,             0.90019,             0.88662,             0.93277,             0.37378,            0.046797,            0.039515,                   0,           0.0093961,           0.0093961,           0.0093961
                  63,            0.047634,            0.031962,                   0,             0.87468,             0.87119,             0.91681,             0.37363,            0.045243,            0.038297,                   0,           0.0093862,           0.0093862,           0.0093862
                  64,            0.047031,            0.032358,                   0,             0.91097,             0.87458,             0.93335,             0.38894,            0.041036,            0.038674,                   0,           0.0093763,           0.0093763,           0.0093763
                  65,            0.042887,            0.032819,                   0,             0.90826,             0.89153,              0.9295,             0.40359,            0.047621,            0.039898,                   0,           0.0093664,           0.0093664,           0.0093664
                  66,            0.047251,            0.035034,                   0,             0.90185,             0.84098,             0.90507,             0.36519,            0.047901,            0.041244,                   0,           0.0093565,           0.0093565,           0.0093565
                  67,            0.044818,            0.034338,                   0,             0.85275,             0.84411,             0.90192,             0.37507,            0.047591,            0.041993,                   0,           0.0093466,           0.0093466,           0.0093466
                  68,            0.043323,            0.031876,                   0,             0.91279,             0.84068,             0.92032,             0.38885,             0.04523,            0.039405,                   0,           0.0093367,           0.0093367,           0.0093367
                  69,            0.045775,            0.030225,                   0,             0.88073,             0.90169,             0.92696,             0.38455,             0.04244,            0.039376,                   0,           0.0093268,           0.0093268,           0.0093268
                  70,            0.041305,            0.033802,                   0,              0.8966,             0.91118,             0.94392,             0.40477,            0.046632,            0.039526,                   0,           0.0093169,           0.0093169,           0.0093169
                  71,            0.042622,            0.034156,                   0,             0.90958,             0.91186,             0.94038,             0.41714,            0.045467,            0.038892,                   0,            0.009307,            0.009307,            0.009307
                  72,            0.044718,            0.034556,                   0,             0.88253,             0.91186,             0.93729,             0.40362,             0.04277,             0.03914,                   0,           0.0092971,           0.0092971,           0.0092971
                  73,            0.039882,            0.036261,                   0,             0.89824,             0.91186,             0.92114,             0.38594,             0.04323,             0.03909,                   0,           0.0092872,           0.0092872,           0.0092872
                  74,            0.044531,            0.034832,                   0,             0.91063,             0.90847,             0.94153,             0.39777,            0.041663,            0.039629,                   0,           0.0092773,           0.0092773,           0.0092773
                  75,            0.044132,            0.032979,                   0,             0.90337,             0.92881,             0.93931,             0.40136,              0.0408,            0.039501,                   0,           0.0092674,           0.0092674,           0.0092674
                  76,            0.042904,            0.031859,                   0,             0.91121,             0.85763,             0.89715,             0.36099,            0.044221,            0.038705,                   0,           0.0092575,           0.0092575,           0.0092575
                  77,            0.042745,            0.032534,                   0,             0.93522,             0.89492,             0.94077,             0.37351,            0.041365,            0.039156,                   0,           0.0092476,           0.0092476,           0.0092476
                  78,            0.041179,            0.030225,                   0,             0.89751,             0.86089,             0.90629,             0.37718,            0.042837,             0.03937,                   0,           0.0092377,           0.0092377,           0.0092377
                  79,            0.043401,            0.031767,                   0,             0.91355,             0.87119,             0.92944,             0.39164,            0.042462,            0.038917,                   0,           0.0092278,           0.0092278,           0.0092278
                  80,            0.042257,            0.032139,                   0,             0.88958,             0.92856,             0.94305,             0.40442,            0.040103,            0.038964,                   0,           0.0092179,           0.0092179,           0.0092179
                  81,            0.038667,             0.03301,                   0,             0.91648,             0.92989,             0.95065,             0.40386,            0.041132,            0.039241,                   0,            0.009208,            0.009208,            0.009208
                  82,            0.042765,            0.031404,                   0,             0.89219,             0.88136,             0.91688,             0.39814,            0.042932,            0.040135,                   0,           0.0091981,           0.0091981,           0.0091981
                  83,            0.041462,            0.030174,                   0,              0.9054,             0.90837,             0.94209,               0.393,            0.041454,            0.039478,                   0,           0.0091882,           0.0091882,           0.0091882
                  84,             0.04358,             0.03308,                   0,             0.88781,             0.88136,             0.90539,             0.36184,            0.045552,            0.040277,                   0,           0.0091783,           0.0091783,           0.0091783
                  85,             0.04652,            0.034479,                   0,             0.90684,             0.89492,             0.91661,             0.35712,             0.04393,            0.039788,                   0,           0.0091684,           0.0091684,           0.0091684
                  86,            0.042004,            0.031388,                   0,             0.94299,             0.87119,             0.93226,              0.3954,            0.042194,            0.039978,                   0,           0.0091585,           0.0091585,           0.0091585
                  87,            0.042204,            0.031312,                   0,             0.91852,             0.91186,             0.94031,             0.37761,            0.042291,            0.040373,                   0,           0.0091486,           0.0091486,           0.0091486
                  88,            0.042149,            0.032611,                   0,             0.90211,             0.90594,             0.92485,             0.39182,              0.0409,             0.04036,                   0,           0.0091387,           0.0091387,           0.0091387
                  89,            0.038734,            0.033354,                   0,             0.91614,             0.88882,             0.91583,             0.36763,            0.042317,            0.040359,                   0,           0.0091288,           0.0091288,           0.0091288
                  90,            0.042126,             0.03294,                   0,             0.91209,             0.91438,             0.92775,             0.39075,            0.040555,            0.038948,                   0,           0.0091189,           0.0091189,           0.0091189
                  91,            0.038888,            0.032193,                   0,             0.92628,             0.88475,              0.9317,             0.39231,            0.042241,            0.039714,                   0,            0.009109,            0.009109,            0.009109
                  92,            0.040707,            0.030572,                   0,             0.90594,             0.89153,             0.93045,             0.38803,            0.041423,             0.04012,                   0,           0.0090991,           0.0090991,           0.0090991
                  93,             0.04152,             0.03462,                   0,             0.92602,             0.88475,             0.94333,             0.40371,            0.040695,            0.039613,                   0,           0.0090892,           0.0090892,           0.0090892
                  94,            0.039999,            0.030703,                   0,             0.93362,             0.87797,             0.93252,             0.40511,            0.040423,            0.040339,                   0,           0.0090793,           0.0090793,           0.0090793
                  95,            0.040194,            0.031916,                   0,             0.90794,             0.90272,             0.93438,             0.38101,            0.044136,            0.040505,                   0,           0.0090694,           0.0090694,           0.0090694
                  96,            0.042064,            0.030243,                   0,             0.92084,             0.90692,             0.93556,             0.42172,            0.040104,            0.039327,                   0,           0.0090595,           0.0090595,           0.0090595
                  97,            0.038557,            0.028273,                   0,             0.91688,             0.89741,             0.92857,             0.40411,             0.03995,            0.039743,                   0,           0.0090496,           0.0090496,           0.0090496
                  98,            0.040524,             0.03001,                   0,             0.91493,              0.8678,             0.91202,             0.39253,            0.041599,            0.040455,                   0,           0.0090397,           0.0090397,           0.0090397
                  99,            0.038576,            0.029952,                   0,              0.8921,             0.89681,             0.93452,             0.39044,            0.041791,            0.039629,                   0,           0.0090298,           0.0090298,           0.0090298
                 100,             0.03914,            0.032163,                   0,             0.92365,             0.89153,             0.94074,             0.39473,            0.041513,            0.039376,                   0,           0.0090199,           0.0090199,           0.0090199
                 101,            0.041209,            0.030477,                   0,             0.93705,             0.87797,             0.94632,             0.42012,            0.039988,            0.038927,                   0,             0.00901,             0.00901,             0.00901
