               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 102,            0.038507,            0.032382,                   0,             0.93521,             0.88074,             0.93024,             0.39398,            0.042372,            0.039565,                   0,           0.0090001,           0.0090001,           0.0090001
                 103,            0.039605,            0.033577,                   0,             0.94007,             0.88475,             0.93558,             0.40091,            0.041179,            0.039827,                   0,           0.0089902,           0.0089902,           0.0089902
                 104,            0.040659,            0.032569,                   0,             0.93237,             0.88136,             0.93819,              0.4349,            0.040455,            0.040381,                   0,           0.0089803,           0.0089803,           0.0089803
                 105,             0.03512,            0.029942,                   0,             0.91726,              0.9019,             0.93312,             0.40949,            0.041521,            0.039651,                   0,           0.0089704,           0.0089704,           0.0089704
                 106,              0.0382,            0.031756,                   0,              0.9152,             0.88814,              0.9192,             0.40301,            0.042758,            0.040217,                   0,           0.0089605,           0.0089605,           0.0089605
                 107,            0.037458,             0.03016,                   0,             0.91056,             0.85085,             0.90504,             0.38979,            0.040952,            0.042269,                   0,           0.0089506,           0.0089506,           0.0089506
                 108,            0.040619,            0.029109,                   0,             0.92264,             0.88136,             0.93552,             0.40377,            0.043909,            0.039625,                   0,           0.0089407,           0.0089407,           0.0089407
                 109,            0.043894,            0.032664,                   0,              0.9168,             0.90508,             0.94679,             0.38574,            0.042983,             0.03941,                   0,           0.0089308,           0.0089308,           0.0089308
                 110,             0.03752,            0.031859,                   0,             0.90153,             0.93103,             0.94567,              0.3964,             0.04091,             0.03892,                   0,           0.0089209,           0.0089209,           0.0089209
                 111,            0.039291,            0.031381,                   0,             0.92482,             0.90847,             0.93934,             0.39225,            0.040984,            0.039539,                   0,            0.008911,            0.008911,            0.008911
                 112,            0.038537,            0.030287,                   0,             0.89556,             0.93017,             0.93528,             0.40649,            0.040244,            0.038921,                   0,           0.0089011,           0.0089011,           0.0089011
                 113,            0.036301,            0.029556,                   0,             0.90883,             0.88136,             0.91771,             0.37851,            0.047268,            0.039944,                   0,           0.0088912,           0.0088912,           0.0088912
                 114,            0.042169,            0.030976,                   0,             0.88532,             0.86359,             0.91287,             0.37651,            0.047462,            0.041182,                   0,           0.0088813,           0.0088813,           0.0088813
                 115,            0.039858,            0.032037,                   0,             0.91428,             0.88814,             0.93937,             0.41609,            0.040825,            0.039373,                   0,           0.0088714,           0.0088714,           0.0088714
                 116,            0.036596,            0.032725,                   0,             0.91149,             0.87797,             0.91523,             0.42255,            0.041549,            0.039482,                   0,           0.0088615,           0.0088615,           0.0088615
                 117,            0.039026,            0.028998,                   0,             0.91818,             0.87496,             0.91727,             0.40753,            0.040749,            0.039991,                   0,           0.0088516,           0.0088516,           0.0088516
                 118,            0.038689,            0.030814,                   0,             0.88926,             0.89828,              0.9161,             0.36369,            0.042498,            0.041317,                   0,           0.0088417,           0.0088417,           0.0088417
                 119,            0.039474,            0.030689,                   0,             0.88378,             0.90847,             0.92007,             0.36134,            0.042267,            0.040314,                   0,           0.0088318,           0.0088318,           0.0088318
                 120,            0.039176,             0.03193,                   0,             0.90927,             0.92542,             0.94824,             0.40091,            0.039519,              0.0398,                   0,           0.0088219,           0.0088219,           0.0088219
                 121,            0.034683,            0.029987,                   0,             0.92581,             0.90169,             0.93767,             0.40219,            0.039901,            0.039431,                   0,            0.008812,            0.008812,            0.008812
                 122,            0.040453,            0.031078,                   0,             0.92784,             0.90508,             0.94371,             0.40186,            0.041998,            0.040297,                   0,           0.0088021,           0.0088021,           0.0088021
                 123,            0.039055,            0.028766,                   0,             0.92696,             0.91525,             0.93967,             0.42121,            0.041197,            0.039398,                   0,           0.0087922,           0.0087922,           0.0087922
                 124,            0.036685,            0.028425,                   0,             0.92985,             0.89868,              0.9439,             0.40558,            0.042912,            0.040786,                   0,           0.0087823,           0.0087823,           0.0087823
                 125,            0.039455,            0.028551,                   0,             0.92301,             0.89403,             0.93228,             0.41347,            0.042314,            0.039917,                   0,           0.0087724,           0.0087724,           0.0087724
                 126,            0.036272,            0.029768,                   0,             0.91142,             0.90508,             0.93317,             0.39109,            0.044642,            0.040377,                   0,           0.0087625,           0.0087625,           0.0087625
                 127,             0.03827,            0.028748,                   0,             0.92657,             0.90169,             0.92749,             0.40756,            0.042447,            0.039928,                   0,           0.0087526,           0.0087526,           0.0087526
                 128,            0.038431,            0.028707,                   0,             0.92474,             0.91635,             0.93271,             0.41986,            0.042327,            0.040612,                   0,           0.0087427,           0.0087427,           0.0087427
                 129,            0.037604,            0.028415,                   0,             0.92386,             0.90847,             0.94872,             0.41411,            0.040127,            0.040788,                   0,           0.0087328,           0.0087328,           0.0087328
                 130,            0.037209,             0.03019,                   0,             0.90623,             0.91726,             0.95688,             0.40889,            0.040809,            0.041267,                   0,           0.0087229,           0.0087229,           0.0087229
                 131,            0.036855,            0.031195,                   0,             0.90375,             0.91525,             0.94314,             0.41183,            0.039179,            0.041179,                   0,            0.008713,            0.008713,            0.008713
                 132,            0.034748,            0.027517,                   0,             0.90088,             0.89352,             0.92649,             0.41319,            0.039377,             0.04099,                   0,           0.0087031,           0.0087031,           0.0087031
                 133,            0.037484,            0.029825,                   0,             0.92626,             0.89424,             0.93206,             0.40759,             0.04002,            0.041236,                   0,           0.0086932,           0.0086932,           0.0086932
                 134,            0.034924,            0.028106,                   0,             0.89579,             0.91525,             0.93928,             0.40298,            0.040874,             0.04101,                   0,           0.0086833,           0.0086833,           0.0086833
                 135,            0.037652,            0.029276,                   0,             0.91996,             0.92542,             0.94932,             0.40672,            0.039622,            0.040714,                   0,           0.0086734,           0.0086734,           0.0086734
                 136,            0.036676,            0.028897,                   0,             0.92438,             0.91157,             0.93928,             0.38949,            0.041301,            0.041435,                   0,           0.0086635,           0.0086635,           0.0086635
                 137,              0.0388,            0.030548,                   0,             0.90061,             0.89831,             0.92424,             0.40909,            0.040457,            0.040074,                   0,           0.0086536,           0.0086536,           0.0086536
                 138,            0.037367,            0.028726,                   0,             0.93767,             0.89153,             0.94709,             0.41229,            0.040695,            0.039703,                   0,           0.0086437,           0.0086437,           0.0086437
                 139,            0.036283,             0.03101,                   0,             0.92035,             0.90094,              0.9401,             0.39623,            0.043225,            0.040599,                   0,           0.0086338,           0.0086338,           0.0086338
                 140,            0.037641,            0.030358,                   0,             0.92958,             0.89831,               0.937,             0.39269,            0.044675,            0.040735,                   0,           0.0086239,           0.0086239,           0.0086239
                 141,            0.038465,            0.026867,                   0,             0.91591,             0.91186,             0.93455,             0.41102,            0.041882,            0.041035,                   0,            0.008614,            0.008614,            0.008614
                 142,            0.036085,            0.028572,                   0,             0.92703,             0.89831,             0.93501,             0.42167,            0.041133,            0.041143,                   0,           0.0086041,           0.0086041,           0.0086041
                 143,            0.035695,             0.02905,                   0,               0.935,             0.87777,             0.92847,               0.415,            0.039755,            0.040883,                   0,           0.0085942,           0.0085942,           0.0085942
                 144,            0.036672,            0.029103,                   0,             0.91968,             0.87458,             0.91178,             0.40266,             0.04009,            0.040596,                   0,           0.0085843,           0.0085843,           0.0085843
                 145,            0.035607,            0.031281,                   0,             0.93583,             0.88988,             0.93618,             0.39677,            0.039801,            0.041637,                   0,           0.0085744,           0.0085744,           0.0085744
                 146,             0.03782,            0.029245,                   0,             0.91568,             0.89831,             0.92993,             0.39671,            0.039651,            0.041899,                   0,           0.0085645,           0.0085645,           0.0085645
                 147,             0.03521,            0.026621,                   0,             0.91205,             0.91394,             0.93659,             0.39481,            0.041206,            0.041888,                   0,           0.0085546,           0.0085546,           0.0085546
                 148,            0.038542,             0.02823,                   0,               0.924,             0.90668,             0.93877,             0.40082,            0.042846,            0.041356,                   0,           0.0085447,           0.0085447,           0.0085447
                 149,            0.039942,            0.027649,                   0,             0.94046,              0.9103,             0.94742,             0.41101,            0.040536,             0.04092,                   0,           0.0085348,           0.0085348,           0.0085348
                 150,             0.03299,            0.028112,                   0,             0.95065,             0.91428,             0.94651,             0.40063,            0.042526,            0.041617,                   0,           0.0085249,           0.0085249,           0.0085249
                 151,            0.036318,            0.030416,                   0,             0.92609,             0.89194,             0.92468,             0.40253,            0.042368,            0.042821,                   0,            0.008515,            0.008515,            0.008515
                 152,            0.038332,            0.028146,                   0,             0.92763,             0.91251,             0.93521,             0.42238,            0.038952,            0.039797,                   0,           0.0085051,           0.0085051,           0.0085051
                 153,            0.035171,            0.029219,                   0,              0.9377,             0.91837,             0.95851,             0.41359,            0.039161,            0.040297,                   0,           0.0084952,           0.0084952,           0.0084952
                 154,            0.036926,            0.027616,                   0,             0.94263,             0.89153,             0.93679,               0.413,             0.03842,            0.040091,                   0,           0.0084853,           0.0084853,           0.0084853
                 155,             0.03496,            0.030179,                   0,             0.91182,             0.91864,             0.93674,             0.39901,            0.040137,            0.041058,                   0,           0.0084754,           0.0084754,           0.0084754
                 156,            0.033439,            0.027084,                   0,              0.9221,              0.9229,             0.93475,             0.40201,             0.04017,            0.041125,                   0,           0.0084655,           0.0084655,           0.0084655
                 157,            0.035977,            0.029024,                   0,             0.93518,             0.90847,             0.93775,             0.40678,            0.038759,            0.040079,                   0,           0.0084556,           0.0084556,           0.0084556
                 158,            0.034708,            0.028175,                   0,             0.90889,             0.91303,             0.92931,             0.39647,            0.042293,             0.04151,                   0,           0.0084457,           0.0084457,           0.0084457
                 159,            0.035557,            0.029381,                   0,             0.91258,             0.91186,             0.93179,             0.41937,            0.040212,            0.039792,                   0,           0.0084358,           0.0084358,           0.0084358
                 160,             0.03585,            0.027486,                   0,             0.92762,             0.91864,             0.94215,             0.43027,            0.038979,            0.039804,                   0,           0.0084259,           0.0084259,           0.0084259
                 161,            0.034144,            0.029784,                   0,             0.92811,             0.91897,             0.94126,             0.42395,            0.042071,             0.03989,                   0,            0.008416,            0.008416,            0.008416
                 162,            0.037247,            0.028953,                   0,             0.91842,             0.90508,             0.92832,             0.41587,            0.041862,            0.040404,                   0,           0.0084061,           0.0084061,           0.0084061
                 163,            0.035733,            0.028218,                   0,             0.93709,             0.91864,             0.94003,             0.41749,            0.040186,            0.040635,                   0,           0.0083962,           0.0083962,           0.0083962
                 164,            0.032516,            0.027065,                   0,             0.93752,             0.91864,             0.93547,             0.41472,            0.039676,            0.040849,                   0,           0.0083863,           0.0083863,           0.0083863
                 165,            0.035848,            0.030262,                   0,             0.93343,             0.90169,             0.92909,             0.40807,            0.040778,            0.041021,                   0,           0.0083764,           0.0083764,           0.0083764
                 166,            0.032054,            0.026804,                   0,             0.93388,             0.89153,             0.93662,             0.41011,            0.041621,            0.042133,                   0,           0.0083665,           0.0083665,           0.0083665
                 167,            0.035188,            0.030253,                   0,              0.9234,             0.89831,              0.9263,             0.40656,            0.040128,            0.041613,                   0,           0.0083566,           0.0083566,           0.0083566
                 168,            0.034954,            0.030949,                   0,             0.92472,             0.91607,             0.93808,             0.41658,            0.038215,            0.039721,                   0,           0.0083467,           0.0083467,           0.0083467
                 169,             0.03267,              0.0294,                   0,             0.92048,             0.89492,             0.93218,             0.40888,            0.038711,            0.041428,                   0,           0.0083368,           0.0083368,           0.0083368
                 170,            0.034394,            0.028009,                   0,             0.93271,             0.89268,             0.94084,             0.40258,            0.038764,             0.04172,                   0,           0.0083269,           0.0083269,           0.0083269
                 171,             0.03252,            0.026886,                   0,             0.91072,             0.88475,             0.91201,             0.40876,             0.03975,            0.042054,                   0,            0.008317,            0.008317,            0.008317
                 172,            0.032086,             0.02966,                   0,             0.90784,             0.88814,             0.90612,             0.39266,            0.041084,            0.040803,                   0,           0.0083071,           0.0083071,           0.0083071
                 173,            0.036005,            0.028917,                   0,             0.93582,             0.88965,             0.92505,             0.41666,            0.042045,            0.040799,                   0,           0.0082972,           0.0082972,           0.0082972
                 174,            0.034471,              0.0278,                   0,             0.93121,             0.87183,             0.91265,             0.40658,            0.039814,            0.040887,                   0,           0.0082873,           0.0082873,           0.0082873
                 175,            0.034319,            0.029226,                   0,             0.92969,             0.89492,             0.92801,             0.40497,            0.041314,            0.040901,                   0,           0.0082774,           0.0082774,           0.0082774
                 176,             0.03573,            0.027828,                   0,             0.92816,             0.87592,             0.91921,             0.39813,            0.040395,            0.040556,                   0,           0.0082675,           0.0082675,           0.0082675
                 177,             0.03314,            0.025833,                   0,             0.92864,             0.88228,             0.92744,               0.409,            0.040922,            0.041176,                   0,           0.0082576,           0.0082576,           0.0082576
                 178,            0.037469,            0.027584,                   0,             0.93148,             0.87563,             0.91904,             0.39786,            0.041924,            0.040866,                   0,           0.0082477,           0.0082477,           0.0082477
                 179,            0.033842,            0.026013,                   0,             0.92346,             0.88814,             0.90453,             0.39416,            0.042481,            0.041926,                   0,           0.0082378,           0.0082378,           0.0082378
                 180,            0.034948,            0.028913,                   0,             0.92599,             0.90847,             0.92214,             0.39268,            0.040949,            0.042352,                   0,           0.0082279,           0.0082279,           0.0082279
                 181,            0.037405,            0.028354,                   0,             0.91532,             0.90169,             0.91641,             0.39992,            0.040499,            0.042637,                   0,            0.008218,            0.008218,            0.008218
                 182,             0.03412,            0.027451,                   0,               0.929,             0.90847,             0.92747,              0.4089,             0.04134,            0.042356,                   0,           0.0082081,           0.0082081,           0.0082081
                 183,            0.032725,            0.027645,                   0,             0.90795,             0.90847,             0.92648,             0.40989,             0.03932,            0.042576,                   0,           0.0081982,           0.0081982,           0.0081982
                 184,            0.034235,             0.02714,                   0,              0.9374,              0.8678,             0.92057,             0.39456,            0.040055,            0.045511,                   0,           0.0081883,           0.0081883,           0.0081883
                 185,            0.033574,            0.027543,                   0,             0.92982,             0.89153,             0.91849,             0.39034,            0.039579,            0.044051,                   0,           0.0081784,           0.0081784,           0.0081784
                 186,            0.034447,            0.027316,                   0,             0.92196,             0.87119,             0.91338,             0.37506,            0.042773,            0.045818,                   0,           0.0081685,           0.0081685,           0.0081685
                 187,            0.034008,            0.027426,                   0,             0.95704,             0.90631,             0.95008,             0.41277,            0.038967,            0.040892,                   0,           0.0081586,           0.0081586,           0.0081586
                 188,            0.032497,            0.030001,                   0,             0.93538,             0.89831,             0.93296,             0.41761,            0.039663,            0.041335,                   0,           0.0081487,           0.0081487,           0.0081487
                 189,            0.035844,             0.02794,                   0,             0.94315,             0.89492,             0.93705,             0.41361,             0.03968,             0.04204,                   0,           0.0081388,           0.0081388,           0.0081388
                 190,            0.031652,            0.027389,                   0,             0.90761,             0.88136,             0.92109,             0.40533,            0.040755,            0.042698,                   0,           0.0081289,           0.0081289,           0.0081289
                 191,            0.031787,            0.024674,                   0,             0.89477,             0.91525,             0.91526,             0.41897,            0.039576,            0.041385,                   0,            0.008119,            0.008119,            0.008119
                 192,            0.032066,            0.026042,                   0,             0.89837,             0.91525,             0.89927,             0.39781,            0.040076,            0.040917,                   0,           0.0081091,           0.0081091,           0.0081091
                 193,            0.031092,             0.02542,                   0,             0.91276,             0.90847,             0.93134,             0.40138,            0.040291,            0.041282,                   0,           0.0080992,           0.0080992,           0.0080992
                 194,            0.032901,            0.025584,                   0,             0.93166,             0.89831,             0.92995,             0.39929,            0.040977,            0.042312,                   0,           0.0080893,           0.0080893,           0.0080893
                 195,            0.033548,            0.029528,                   0,             0.92911,             0.88862,             0.93439,             0.39973,            0.040468,            0.042383,                   0,           0.0080794,           0.0080794,           0.0080794
                 196,            0.033281,            0.027772,                   0,             0.92637,             0.89557,             0.92835,             0.40239,            0.040173,            0.042121,                   0,           0.0080695,           0.0080695,           0.0080695
                 197,            0.032652,            0.028382,                   0,             0.92673,             0.89153,             0.92012,             0.39342,            0.042138,            0.043744,                   0,           0.0080596,           0.0080596,           0.0080596
                 198,            0.031013,             0.02652,                   0,             0.92656,             0.88814,              0.9025,             0.40633,            0.039245,            0.042557,                   0,           0.0080497,           0.0080497,           0.0080497
                 199,            0.033369,            0.028726,                   0,             0.92907,             0.88814,             0.90007,             0.40739,            0.039169,            0.042159,                   0,           0.0080398,           0.0080398,           0.0080398
                 200,            0.032321,            0.027394,                   0,             0.93001,             0.90091,             0.90589,             0.40575,            0.040052,            0.041842,                   0,           0.0080299,           0.0080299,           0.0080299
                 201,            0.029446,            0.024441,                   0,              0.9177,             0.90169,             0.91045,             0.40626,            0.038274,            0.042156,                   0,             0.00802,             0.00802,             0.00802
                 202,            0.032925,            0.028114,                   0,             0.91851,             0.91186,             0.91131,             0.39892,            0.039332,            0.042272,                   0,           0.0080101,           0.0080101,           0.0080101
                 203,            0.032116,            0.028798,                   0,             0.93724,             0.91186,             0.92952,             0.37263,            0.041213,            0.042771,                   0,           0.0080002,           0.0080002,           0.0080002
                 204,            0.032649,            0.025391,                   0,             0.94161,             0.90169,             0.92803,             0.37892,            0.040466,            0.042309,                   0,           0.0079903,           0.0079903,           0.0079903
